std::basic_string<char,std::char_traits<char>,std::allocator<char> >=$BUILTIN(NSTDSTRING)
std::basic_string<unsigned short,std::char_traits<unsigned short>,std::allocator<unsigned short> >=$BUILTIN(WSTDSTRING)
std::basic_string<wchar_t,std::char_traits<wchar_t>,std::allocator<wchar_t> >=$BUILTIN(WSTDSTRING)




std::map<*>=size=<_Mysize>
std::vector<*>= first=<_First> last=<_Last>
std::list<*> =size=<_Mysize>
std::multimap<*>=size=<_Mysize>
std::set<*> =size=<_Mysize>
std::deque<*> =size=<_Mysize>
std::queue<*> =size=<c._Mysize>
std::priority_queue<*>= first=<c._First> last=<c._Last>
std::stack<*> =size=<c._Mysize>
std::binder1st<*>= op=<op> value=<value>
std::binder2nd<*>= op=<op> value=<value>
std::pair<*> =first=<first> second=<second>
std::less<*>=lessthan
std::greater<*>=greaterthan

_SYSTEMTIME=$ADDIN(eeaddin.dll,_AddIn_SystemTime@28)
_FILETIME=$ADDIN(eeaddin.dll,_AddIn_FileTime@28)

; Snipe stuff
Vector2 =x=<x,g> y=<y,g>
Vector =x=<x,g> y=<y,g> z=<z,g>
Vector4 =x=<n[0],g> y=<n[1],g> z=<n[2],g> w=<n[3],g>
RGBFloat =r=<m_red,g> g=<m_green,g> b=<m_blue,g>
RGBAFloat =r=<m_red,g> g=<m_green,g> b=<m_blue,g>, a=<m_alpha,g>
RGBByte =r=<m_red,u> g=<m_green,u> b=<m_blue,u>
RGBAByte =r=<m_red,u> g=<m_green,u> b=<m_blue,u>, a=<m_alpha,u>
Quaternion =x=<v.x,g> y=<v.y,g> z=<v.z,g> w=<w,g>
String =<m_pData,st>
Time =seconds=<(float)m_ticks/135000,g> ticks=<m_ticks>
TimeRange =begin=<m_start.m_ticks> end=<m_end.m_ticks>
HeaderBase =key=<m_strKey.m_pData>
PropertyHeader =key=<m_strKey.m_pData,st> value=<m_strValue.m_pData,st>

Component =id=<m_nID> ref=<m_nRefCount>
Vertex =id=<m_nID> ref=<m_nRefCount> edges=<m_pVertexData->m_nNumSurroundingEdges> polys=<m_pVertexData->m_nNumSurroundingFaces>
Edge =id=<m_nID> ref=<m_nRefCount> v0=<m_vertexarray[0]->m_nID> v1=<m_vertexarray[1]->m_nID>
Poly =id=<m_nID> ref=<m_nRefCount> sides=<m_nNumSides>

SnipeObject =<,t>
HierObject =<,t> name=<m_strName.m_pData,st>

Property =<m_pPropertyInfo->m_strName.m_pData,st>
BoolProperty =<m_pPropertyInfo->m_strName.m_pData,st>=<m_value,d>
IntProperty =<m_pPropertyInfo->m_strName.m_pData,st>=<m_value,d>
FloatProperty =<m_pPropertyInfo->m_strName.m_pData,st>=<m_value,g>
Vector2Property =<m_pPropertyInfo->m_strName.m_pData,st>=x:<m_value.x,g> y:<m_value.y>
VectorProperty =<m_pPropertyInfo->m_strName.m_pData,st>=x:<m_value.x,g> y:<m_value.y> z:<m_value.z>
ColorProperty =<m_pPropertyInfo->m_strName.m_pData,st>=r:<m_value.m_red,g> g:<m_value.m_green> b:<m_value.m_blue>
BoolProperty =<m_pPropertyInfo->m_strName.m_pData,st>=<m_value.m_pData,st>
ImagePointerProperty =<m_pPropertyInfo->m_strName.m_pData,st>=<m_value->m_strName.m_pData,st>
PropertyPointerProperty =<m_pPropertyInfo->m_strName.m_pData,st>=<m_value->m_pPropertyInfo->m_strName.m_pData,st>
TexCoordsPointerProperty =<m_pPropertyInfo->m_strName.m_pData,st>=<m_value->m_strName.m_pData,st>

// Snipe SDK
HComponent =$ADDIN(SnipeEEAddIn.dll,_AddIn_HComponent@28)

; This section lets you define your own errors for the HRESULT display.
; You need to list the error code in unsigned decimal, followed by the message.
; Changes will take effect the next time you redisplay the variable.
[hresult]
;1234=my custom error code
